1512388035
s:1462:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 04 Dec 2017 11:41:50 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 1151
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"22312","name":"blockreassurance","displayName":"Customer reassurance","categoryName":"Natif","description":"Adds an information block aimed at offering helpful information to reassure customers that your store is trustworthy","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/product.php?id_product=22312?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/22312.jpg","fullDescription":"Adds an information block aimed at offering helpful information to reassure customers that your store is trustworthy.","additionalDescription":"","features":"","customer_benefits":"","demo_video":"","version":"3.0.1","last_update":"2017-12-04 04:55:25","compatibility":{"from":"1.7.2.0","to":"1.7.2.4"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/-pprod\/.jpg","big":"https:\/\/medias2.prestastore.com\/-pbig\/.jpg"}}]}";
